,0,1,2,3,4,5,6,7,8,9,mean,std_dev,zeroes
ARACHIDONIC ACID,-0.0,-0.0,-0.0,-0.0,-0.0026462751432327356,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00026462751432327356,0.0007938825429698208,9
"CHOLESTEROL, TOTAL",0.0,0.0,0.0,0.0,0.0,3.358589388480211e-06,0.0,0.0,0.0004635267420700708,0.0,4.66885331458551e-05,0.00013894967774833386,8
"FOLIC ACID, SERUM",0.0,0.0,0.0,0.0,0.0016759997730475317,0.0,0.0,0.0,0.0,0.0,0.00016759997730475318,0.0005027999319142595,9
"GFR, MDRD",-0.017255161590866038,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0017255161590866038,0.005176548477259811,9
"GLUTATHIONE, TOTAL",0.1817282766543949,0.16887137644353975,0.2782825113821255,0.1889393512013958,0.20949062767964244,0.19621319232109297,0.20250893374728776,0.20092382999078834,0.22714117306084186,0.2194204103857513,0.20735196828668606,0.028702226382308377,0
HEMATOCRIT,0.013726467329204246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013726467329204246,0.004117940198761274,9
IMMATURE GRANULOCYTES,-0.08426327416776688,-0.05592891998863322,-0.0901071198165193,-0.09298653070499512,-0.0,-0.08383270570044803,-0.08640131940678906,-0.0832933208297197,-0.08691180051602723,-0.08960622073378634,-0.07533312118646848,0.026939123259786243,1
INSULIN,0.0,0.005146606652352114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005146606652352114,0.001543981995705634,9
MCHC,-0.13038856930664278,-0.16147884496672635,-0.10041137360821573,-0.1466255144923605,-0.12412784514993952,-0.15802205819665724,-0.15232797936912232,-0.12780985758299268,-0.11604021830041768,-0.10504991922059545,-0.13222821801936702,0.02057607597596949,0
OMEGA-6/OMEGA-3 RATIO,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.01585436175445567,-0.0,-0.0,-0.0,-0.001585436175445567,0.004756308526336701,9
ZINC,-0.09198192135033559,-0.11338692924666346,-0.10437457282351802,-0.11010249214039818,-0.05622045190528042,-0.10741595828783555,-0.07738290759634105,-0.10248789893125235,-0.08232559766049583,-0.06414520897795868,-0.09098239389200792,0.019075751129166492,0
"Purine Metabolism, (Hypo)Xanthine/Inosine containing, Nucleotide, hypoxanthine",0.0,0.0,0.024971365932818713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002497136593281871,0.007491409779845613,9
"Glycine, Serine and Threonine Metabolism, Amino Acid, serine",-0.0020054275121097823,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00020054275121097822,0.0006016282536329347,9
"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism, Carbohydrate, pyruvate",0.0,0.0,0.0,0.0,0.0,0.0,0.029231620581424745,0.0,0.0,0.0,0.0029231620581424743,0.008769486174427424,9
"Gamma-glutamyl Amino Acid, Peptide, gamma-glutamyltyrosine",0.027490396721838378,0.0,0.03320794665216978,0.0,0.0332354247818948,0.03023774621362876,0.03255292407441361,0.04622669334168041,0.037751588647028544,0.024749738140471506,0.026545245857312577,0.014370927734614698,2
"Methionine, Cysteine, SAM and Taurine Metabolism, Amino Acid, cysteine s-sulfate",0.046625177907017736,0.03816685697727837,0.0348189883636351,0.02662150519336459,0.06616472471236941,0.0,0.0,0.03008841926380296,0.015936894061837743,0.058267782164295005,0.03166903486436009,0.021105941779872826,2
"Pyrimidine Metabolism, Uracil containing, Nucleotide, 5-methyluridine (ribothymidine)",0.0,0.0010313745199902389,0.0,0.0,0.0,0.0,0.0,1.2707723396336016e-05,0.0,0.0,0.00010440822433865748,0.0003090119922630025,8
"Lysolipid, Lipid, 2-myristoyl-GPC (14:0)*",0.014460440181858634,0.0,0.0,0.0,0.00688077343590117,0.004584832566106429,0.0273911952991937,0.0,0.012677131947250066,0.007608429866639512,0.0073602803296949505,0.00839409469230442,4
"Histidine Metabolism, Amino Acid, 1-ribosyl-imidazoleacetate*",0.0,0.007560463303653563,0.0,0.0,0.0,0.01118708263949473,0.0,0.0,0.0,0.0,0.0018747545943148293,0.0038362009261733274,8
"Lysolipid, Lipid, 1-docosapentaenoyl-GPC (22:5n3)*",0.0,0.0017804828639036876,0.0,0.0,0.005065592919133844,0.009770301296723986,0.0,0.0,0.0,0.0,0.0016616377079761518,0.0031093204973774834,7
